car_id,model_id,fuel_id,transmission_id,location_id,owner_id,Price,Year,Kilometer,Engine,Seating Capacity
188,166,2,1,11,1,1165000,2018,32000,2179 cc,7
189,167,2,1,3,1,1780000,2020,65433,1956 cc,5
190,168,2,1,13,1,295000,2011,87230,1248 cc,5
191,169,2,1,42,2,495000,2017,38258,1248 cc,5
192,170,1,1,3,1,975000,2019,56881,1497 cc,5
193,171,2,1,10,2,645000,2013,76000,2494 cc,7
194,172,2,1,2,2,425000,2014,72000,1461 cc,5
195,173,2,2,13,5,1350000,2012,72000,1968 cc,5
196,174,2,2,1,1,3200000,2014,60514,2987 cc,5
197,175,2,2,25,1,1250000,2013,71141,1984 cc,5
198,176,2,2,35,1,5600000,2018,40937,2993 cc,5
199,2,2,1,43,1,560000,2013,37000,1248 cc,5
200,166,2,1,11,1,1221000,2019,46000,2179 cc,7
201,177,2,2,24,1,2975000,2015,86999,2993 cc,5
202,178,1,2,5,2,295000,2009,70200,1497 cc,5
203,179,1,2,8,1,1300000,2012,64800,1796 cc,5
204,32,2,2,44,1,950000,2016,73000,1582 cc,5
205,180,2,2,12,2,1350000,2012,72000,2987 cc,5
206,181,2,2,15,1,2682000,2015,76345,2997 cc,5
207,110,1,1,38,1,286000,2017,40564,796 cc,5
208,182,2,1,33,1,340000,2013,98500,1336 cc,5
209,183,1,2,7,1,1125000,2020,46807,999 cc,5
210,184,1,2,45,1,580000,2018,81000,1198 cc,5
211,116,1,1,1,1,495000,2015,13716,1197 cc,5
212,185,2,1,35,1,550000,2014,89000,1248 cc,5
213,186,2,2,5,1,1485000,2021,13000,1493 cc,5
214,187,1,1,7,1,885000,2018,38000,1598 cc,5
215,188,1,2,5,2,3650000,2012,25500,4163 cc,5
216,189,1,2,7,1,715000,2020,17000,1197 cc,5
217,190,1,2,7,1,2485000,2012,44724,3496 cc,7
218,191,2,1,16,2,2250000,2020,24549,2393 cc,7
219,50,2,2,28,1,1050000,2017,97000,1582 cc,5
220,67,2,2,5,1,3600000,2018,7800,2755 cc,7
221,105,1,1,28,1,295000,2010,78000,1497 cc,5
222,192,1,1,42,1,375000,2019,55000,799 cc,5
223,193,1,2,7,5,7200000,2021,20000,1984 cc,5
224,194,2,2,7,1,2395000,2021,13594,1956 cc,6
225,101,2,2,23,1,1775000,2014,75000,1968 cc,5
226,195,2,1,5,1,275000,2011,65000,1248 cc,5
227,196,1,1,46,1,325000,2014,43037,1198 cc,5
228,169,2,1,8,1,425000,2013,26000,1248 cc,5
229,197,2,1,14,1,1475000,2020,78000,2179 cc,7
230,198,2,2,8,1,1580000,2018,115000,2755 cc,7
231,199,1,2,4,1,869000,2021,8700,1199 cc,5
232,142,2,2,5,1,5850000,2019,31000,2143 cc,5
233,200,2,2,23,1,1900000,2020,41736,1956 cc,5
234,201,2,2,35,2,9000000,2017,40000,2979 cc,5
235,67,2,2,8,1,3550000,2020,55000,2755 cc,7
236,202,1,2,5,1,3500000,2014,160000,4806 cc,5
237,203,2,2,18,1,2425000,2022,11000,2393 cc,7
238,204,2,2,5,1,5811000,2018,24690,2993 cc,7
239,205,2,1,18,2,750000,2011,117000,2982 cc,7
240,206,2,2,3,1,2200000,2014,95000,2967 cc,7
241,207,3,1,10,1,520000,2019,76000,998 cc,5
242,208,1,1,3,1,390000,2018,18000,998 cc,5
243,209,1,1,5,1,540000,2015,38000,1373 cc,5
244,210,2,2,5,1,699000,2018,43000,1248 cc,5
245,122,2,1,33,1,484999,2013,107000,1582 cc,5
246,211,1,2,8,1,7500000,2021,13000,2996 cc,4
247,212,2,2,24,2,850000,2011,85000,2143 cc,5
248,213,1,2,7,1,1085000,2018,8922,1198 cc,5
249,214,1,1,47,1,319000,2013,47800,796 cc,5
250,215,2,1,24,1,549000,2012,143000,2179 cc,7
251,14,2,1,13,1,1725000,2019,68758,1956 cc,5
252,216,2,1,18,2,475000,2015,72000,1498 cc,7
253,217,1,1,5,1,890000,2022,7500,1199 cc,5
254,158,1,1,5,2,235000,2012,37000,998 cc,5
255,218,1,1,5,1,445000,2016,22402,1197 cc,5
256,149,1,1,1,1,1060000,2019,12382,1497 cc,5
257,219,2,1,48,1,690000,2017,61000,1248 cc,5
258,220,2,2,35,1,4200000,2018,90868,1999 cc,5
259,92,2,2,1,2,2950000,2015,84700,2993 cc,5
260,221,1,2,24,1,12500000,2022,22010,1997 cc,5
261,222,2,2,16,2,1750000,2015,72000,2982 cc,7
262,223,1,1,9,1,395000,2018,75500,999 cc,5
263,224,2,2,35,1,2790000,2018,25000,1995 cc,5
264,81,2,2,8,1,2475000,2018,38000,1968 cc,5
265,225,1,1,32,1,145000,2009,39586,1061 cc,5
266,226,1,2,5,1,750000,2018,33647,1197 cc,5
267,227,2,2,5,2,800000,2012,75576,1197cc,5
268,228,2,1,3,1,950000,2016,86000,2179 cc,7
269,126,1,1,7,1,569000,2018,57847,1197 cc,5
270,116,1,1,32,1,470000,2016,74000,1197 cc,5
271,229,2,2,33,1,5350000,2015,58000,2967 cc,5
272,230,2,1,13,2,450000,2014,85000,1461 cc,5
273,12,1,1,5,1,299000,2016,26000,999 cc,5
274,119,1,2,5,1,1875000,2020,18000,1353 cc,5
275,231,2,2,5,1,1825000,2022,11000,2184 cc,4
276,232,2,2,49,1,4459000,2018,57300,2179 cc,7
277,233,2,2,5,2,1195000,2010,74000,2497 cc,5
278,234,1,2,8,1,790000,2019,25000,1197 cc,5
279,235,1,2,13,2,1095000,2017,39000,1591 cc,5
280,191,2,1,2,1,1950000,2020,45000,2393 cc,7
281,15,1,2,31,2,525000,2015,80852,1198 cc,5
282,236,2,2,13,1,2100000,2018,75592,2999 cc,7
283,237,1,1,38,1,270000,2014,54420,998 cc,5
284,238,1,2,5,1,894999,2015,39780,1798 cc,5
285,239,1,2,1,2,335000,2013,78301,1197 cc,5
286,240,2,1,5,1,1000000,2018,38000,2179 cc,7
287,241,1,1,13,1,220000,2009,126535,1197 cc,5
288,235,1,2,30,1,960000,2016,37079,1591 cc,5
289,242,2,2,7,1,7200000,2018,87200,2987 cc,7
290,243,2,2,9,2,1300000,2014,51000,1968 cc,5
291,244,1,1,8,1,375000,2013,39000,1198 cc,5
292,127,1,1,1,2,300000,2011,90000,1997cc,5
293,245,2,2,7,1,3299000,2017,29999,1999 cc,5
294,246,2,1,32,1,565000,2014,100472,1948 cc,7
295,247,2,2,50,1,1798999,2016,84700,1968 cc,5
296,248,1,1,35,1,189000,2008,19759,796 cc,5
297,249,2,2,5,1,1875000,2014,66000,1997cc,5
298,250,1,1,22,1,545000,2014,56000,1591 cc,5
299,31,1,1,5,1,1085000,2022,3383,998 cc,5
300,251,2,1,3,1,725000,2018,42000,1248 cc,5
301,66,2,2,8,2,1090000,2012,65000,1995 cc,5
302,30,1,1,23,1,900000,2019,17000,1199 cc,5
